INSERT INTO assembly (id, assembly, cost)
       ('0b4af5c4-ed23-4504-aec8-3bfddb2b4b27', 'Item 4735', 473.50),
       ('1d688a72-18ef-4f2d-ac4a-95302828052d', 'Item 4736', 473.60),
       ('821926a9-8093-4323-94e6-a9b750b02bd5', 'Item 4737', 473.70),
       ('93381a31-8625-4910-a6a2-e8b1f9a7d026', 'Item 4738', 473.80),
       ('6cd68b83-c4cf-42a0-8c3b-baf5f7175931', 'Item 4739', 473.90),
       ('2b4a6615-9af7-4c52-aaba-be7692a06a56', 'Item 4740', 474.00),
       ('a73d8c70-e434-4d62-b883-711c6ed5787e', 'Item 4741', 474.10),
       ('8911524a-abc1-4312-86aa-85c84f2184a8', 'Item 4742', 474.20),
       ('437f379b-2c6b-4d63-8651-f97c579863c8', 'Item 4743', 474.30),
       ('e9a2f4ca-b6d4-4ed4-b2c5-079e14ef03c8', 'Item 4744', 474.40),
       ('b725b36e-4dc9-4bbd-bbb4-edb2b2e325da', 'Item 4745', 474.50),
       ('40049137-e93b-4f3e-8ff9-59a1a2af7491', 'Item 4746', 474.60),
       ('8c9d6260-5704-4123-9178-476d31d7d8fd', 'Item 4747', 474.70),
       ('590a25d1-d453-45a3-ad2e-220db0ae0e84', 'Item 4748', 474.80),
       ('031dc89b-e65d-46aa-b9ae-f7be91bac9a7', 'Item 4749', 474.90),
       ('83a33603-8863-43b6-bfe2-3b4a22690b1b', 'Item 4750', 475.00),
       ('2468a6cb-57fd-421c-a9ff-aff739e812e3', 'Item 4751', 475.10),
       ('e8e94057-699a-491c-9c7f-8cb044855fd7', 'Item 4752', 475.20),
       ('90eba5d7-b38b-48f6-a617-bbdd2b94b5f9', 'Item 4753', 475.30),
       ('6be091d7-eecf-44d5-bf7b-481691eaaeed', 'Item 4754', 475.40),
       ('f8cb34da-532f-4d57-b263-b73073815fbe', 'Item 4755', 475.50),
       ('c6f8b651-46be-4d7e-b9d5-9a2418eb3862', 'Item 4756', 475.60),
       ('257eadc8-946f-4386-b24e-d79fd4bb489f', 'Item 4757', 475.70),
       ('a74e5984-ae26-43e4-ade5-ef8041d092c5', 'Item 4758', 475.80),
       ('a1a27d2d-56f8-464d-b9e6-e1e84dc1a3cb', 'Item 4759', 475.90),
       ('bcd7a786-083c-4cbd-8b61-92a25bc24642', 'Item 4760', 476.00),
       ('5f74048f-b62e-4351-b59c-07210d80d87b', 'Item 4761', 476.10),
       ('e538a593-e88c-4bce-85b2-cbba9271595c', 'Item 4762', 476.20),
       ('4c4c12bc-b6b4-491b-b446-21622bfd67d0', 'Item 4763', 476.30),
       ('eaa57b63-0126-4e84-9da6-55d46400c618', 'Item 4764', 476.40),
       ('74461a77-af17-4173-9150-50e2e24c087a', 'Item 4765', 476.50),
       ('252d2878-d9d7-4ee6-af6c-eda3e6d45610', 'Item 4766', 476.60),
       ('c77ce88c-8d27-4dfe-b238-dc06c9f6b0df', 'Item 4767', 476.70),
       ('b4bb64fc-8a4c-4e31-9f2b-9758e0238cee', 'Item 4768', 476.80),
       ('bde86aab-d32f-452a-8ac3-9d4f7cb224f8', 'Item 4769', 476.90),
       ('fe10ba13-6670-4537-b567-f1c7622cde69', 'Item 4770', 477.00),
       ('239c391a-98d4-48c8-952d-f1aaca50bce5', 'Item 4771', 477.10),
       ('fde1d76e-a094-458b-8225-343b0887b0eb', 'Item 4772', 477.20),
       ('8d851116-74ba-46b2-a5e9-6864a52fa926', 'Item 4773', 477.30),
       ('b6bd5366-5018-401b-a5f0-2893f7f7feca', 'Item 4774', 477.40),
       ('117afa18-c602-4e1c-b386-84bba643eaa1', 'Item 4775', 477.50),
       ('b6e81499-29a1-4fce-863e-47d3a61d2d03', 'Item 4776', 477.60),
       ('b32a33a8-0ccb-4046-ba8e-b4f5affcbf3c', 'Item 4777', 477.70),
       ('04cf8d20-e7e0-4f59-ab33-936ed95a74f3', 'Item 4778', 477.80),
       ('7c879aec-3e19-4b77-8fd7-b988d12ddba2', 'Item 4779', 477.90),
       ('f2d4ad6f-038f-45f3-a154-26e62f9c0bea', 'Item 4780', 478.00),
       ('f954b40e-b46f-4a1a-8199-aafffcbd6349', 'Item 4781', 478.10),
       ('3b8b33cc-b855-4f59-a6a1-87b2629d98f2', 'Item 4782', 478.20),
       ('9e37c0a1-37ae-4000-99b2-987880c449a5', 'Item 4783', 478.30),
       ('e05d3ca2-ae2c-4d84-933f-ab073d10d3e1', 'Item 4784', 478.40),
       ('b21832dd-10e0-44c0-a553-8a8ca3e103eb', 'Item 4785', 478.50),
       ('2bc8e5cf-c7ac-4e8a-b31a-7e1e8bfb5c62', 'Item 4786', 478.60),
       ('aa4cbdc7-6c8b-49ca-85a6-7ef54ee2dbef', 'Item 4787', 478.70),
       ('7d623a7d-d935-4db7-bdf5-aaa7c1ec5994', 'Item 4788', 478.80),
       ('5579403a-21ce-4b56-8fb0-0bad6a5fe0e8', 'Item 4789', 478.90),
       ('5e2ce02f-d62b-4b79-87df-d97177667792', 'Item 4790', 479.00),
       ('77ed1019-86ad-43a9-908d-e2467ba1af42', 'Item 4791', 479.10),
       ('ecf4eb76-bdef-464c-9be3-8bd962534d13', 'Item 4792', 479.20),
       ('e6a43955-0f60-459c-8eb8-f9ec9af201a8', 'Item 4793', 479.30),
       ('8ddad933-382a-47f3-b5e3-4e2028cb845b', 'Item 4794', 479.40),
       ('2a70b607-ae22-4cea-aebd-7e2882d31f75', 'Item 4795', 479.50),
       ('af48c528-1de1-4937-a327-28267654b0c7', 'Item 4796', 479.60),
       ('eb9fb5a0-cc44-44d2-853f-b5874c823203', 'Item 4797', 479.70),
       ('4ffb94c0-adac-439b-a978-33740dca9a8f', 'Item 4798', 479.80),
       ('1b9829f3-bca3-429c-967d-a1e460f4546a', 'Item 4799', 479.90),
       ('0ce686d4-02ee-487c-8b99-1db3ca5fcdb4', 'Item 4800', 480.00),
       ('504fff98-f693-42df-95e0-c20e8aaeefe8', 'Item 4801', 480.10),
       ('8c1e7110-941b-481f-a518-1d77fff85816', 'Item 4802', 480.20),
       ('ce031cb5-e800-4830-a74d-6c3342f39036', 'Item 4803', 480.30),
       ('243c1665-d443-49ed-a49d-62e8d41a05d9', 'Item 4804', 480.40),
       ('110c3171-59ba-4cdd-a395-e7cd1b3e1f22', 'Item 4805', 480.50),
       ('88c74d77-9d86-4f84-829d-55612d66068a', 'Item 4806', 480.60),
       ('76fa09ca-7efa-438c-b511-378e56858547', 'Item 4807', 480.70),
       ('7c55c9ce-3569-4b0e-a56d-b7ee2f12557e', 'Item 4808', 480.80),
       ('084ff868-a80d-4ad8-98b0-e5d7283a49b5', 'Item 4809', 480.90),
       ('465a83d7-c27c-42e2-9085-32587a28cb4d', 'Item 4810', 481.00),
       ('2957e88b-2cc7-4baf-ad80-e37a9aceeedc', 'Item 4811', 481.10),
       ('807ef1f2-cb52-4fff-87e9-45f6ed13cf29', 'Item 4812', 481.20),
       ('f2aca6d9-8295-4def-981f-4d29134abfc7', 'Item 4813', 481.30),
       ('196f9859-53ec-455f-a462-8f72651961c1', 'Item 4814', 481.40),
       ('819c3e88-a1a9-4cb5-acbf-fcfd9b87c951', 'Item 4815', 481.50),
       ('1df30ec5-d74a-491d-a989-3f79ed209a81', 'Item 4816', 481.60),
       ('bb74bed1-9449-4350-a86b-d2e563f848af', 'Item 4817', 481.70),
       ('d59b7d1c-6116-4ed7-b889-48388dc3e6fc', 'Item 4818', 481.80),
       ('ac638997-7ef1-4533-9111-0087034eaa9a', 'Item 4819', 481.90),
       ('41ed218f-b497-45ff-a01a-97b58b55b469', 'Item 4820', 482.00),
       ('84eef9f9-c803-491e-95d6-4bc942399117', 'Item 4821', 482.10),
       ('f6ef2fb4-df01-4e58-9e73-1f3d26f73125', 'Item 4822', 482.20),
       ('14c824a4-f776-4218-811c-efa6a2fc3da3', 'Item 4823', 482.30),
       ('42658b0d-efad-4f41-bff0-c102dd7c4f0e', 'Item 4824', 482.40),
       ('66c684e4-b67d-441a-a9ba-121fdd96a4ee', 'Item 4825', 482.50),
       ('6824434f-c1e8-44e9-9dc9-048fe36e7aa8', 'Item 4826', 482.60),
       ('d8f275a9-4c1a-44f2-8a7d-598cb6e7258d', 'Item 4827', 482.70),
       ('cb2f6ba7-8f1b-4a10-9aa7-ef92e292fc86', 'Item 4828', 482.80),
       ('f148478e-5990-4ed5-a3b9-263ad989268f', 'Item 4829', 482.90),
       ('b76c17e8-6ac9-4c49-9d13-63fbcab5cc78', 'Item 4830', 483.00),
       ('918ba191-2198-4bd6-aafe-652d011e57e0', 'Item 4831', 483.10),
       ('17598dba-1de0-4df2-83f0-1ffcb8e7d55e', 'Item 4832', 483.20),
       ('a0557190-1a51-4201-8e89-68eb61e9a6fd', 'Item 4833', 483.30),
       ('dabfcf6b-ee69-4a3c-81e1-9664a6113373', 'Item 4834', 483.40),
       ('88bde9e9-9d42-4f37-ab92-a77a0b0d470d', 'Item 4835', 483.50),
       ('4d23ff90-c925-41e6-a45a-03b147532d3c', 'Item 4836', 483.60),
       ('a1cc0ef4-540c-49e9-9110-c0c197560141', 'Item 4837', 483.70),
       ('dd8f264e-5336-4c0b-8715-3a7653a7627f', 'Item 4838', 483.80),
       ('df5560df-06a6-45f5-b705-89b588e8295a', 'Item 4839', 483.90),
       ('e824ca8f-b2c2-4605-be7e-c9a5bf3f0599', 'Item 4840', 484.00),
       ('6165df16-6e2e-4d3b-b593-4f58cd3bb9a7', 'Item 4841', 484.10),
       ('25e8b890-6b82-4773-a2f5-a89951672845', 'Item 4842', 484.20),
       ('f9b6c59c-42bb-40ea-b10a-2d60ea4d0cbd', 'Item 4843', 484.30),
       ('7767ab33-122e-4feb-b3b0-75c082360711', 'Item 4844', 484.40),
       ('4c7a51d0-d3c7-4ff8-8128-09b0aa7675e0', 'Item 4845', 484.50),
       ('c854e96b-4b8a-4a2a-a2e5-82847691f547', 'Item 4846', 484.60),
       ('5a23c6a2-ff6e-482e-9bcd-860aef6ed0d4', 'Item 4847', 484.70),
       ('ecd80ba3-eaeb-4fb6-81fd-907f3bf34756', 'Item 4848', 484.80),
       ('378f101b-effa-4358-b3d2-9966ee952b02', 'Item 4849', 484.90),
       ('d5ec3c3e-7a29-4608-bec5-1ab0f1c117d0', 'Item 4850', 485.00),
       ('fa189684-35a4-499d-8f2d-a3496056b624', 'Item 4851', 485.10),
       ('57f1282e-f1e8-4849-b546-9870b0d77e5f', 'Item 4852', 485.20),
       ('1d87c1fe-e01b-4336-90db-43de0ed5fa8e', 'Item 4853', 485.30),
       ('af5ac5d3-7657-4668-8870-66c0b3552227', 'Item 4854', 485.40),
       ('9ccf24dd-b276-4329-81cd-688bcf3f2add', 'Item 4855', 485.50),
       ('c3059e5c-d8fa-4ad9-9e39-caaf124e27c5', 'Item 4856', 485.60),
       ('90e73f47-f976-4928-96c5-82a2c1376c01', 'Item 4857', 485.70),
       ('f19d1661-3a50-4daa-a32a-f3262fb4d5a6', 'Item 4858', 485.80),
       ('b56ba51e-d0f5-4a6d-85aa-078fd14467be', 'Item 4859', 485.90),
       ('f23ca6ae-f612-4334-878d-03c38d27648e', 'Item 4860', 486.00),
       ('d0bd5706-5b00-4335-a37e-f8448f2bfbb8', 'Item 4861', 486.10),
       ('3d54a299-f70e-4149-9832-89e4ec464ebf', 'Item 4862', 486.20),
       ('e8ce50b8-f71b-4523-bf2c-6f130e0c8fbb', 'Item 4863', 486.30),
       ('558cd061-8327-4683-a2f4-ba163dd10770', 'Item 4864', 486.40),
       ('8924904c-034b-4a7d-96d4-b915ad3d0e2e', 'Item 4865', 486.50),
       ('b59084de-95b7-4314-b987-9829235126d8', 'Item 4866', 486.60),
       ('be06b177-7467-496c-8298-38a6a02e607f', 'Item 4867', 486.70),
       ('0522d6f6-b68c-4721-80a4-2105212ec355', 'Item 4868', 486.80),
       ('47dcfbfd-45f7-4ba2-8087-d2656bbd3475', 'Item 4869', 486.90),
       ('19878e45-eb72-42c5-8da5-199597b37e71', 'Item 4870', 487.00),
       ('ad4ead81-2231-4414-b82e-4bb644bccbf9', 'Item 4871', 487.10),
       ('688cddfd-0efd-41dc-a1fb-c8fe4063f03b', 'Item 4872', 487.20),
       ('823ab7dd-5e7d-43c5-aa83-b2708de8bf91', 'Item 4873', 487.30),
       ('adc3b7a3-937e-4eb2-b61b-f2d59075039b', 'Item 4874', 487.40),
       ('bfbf5e29-161a-4f2e-8b3f-1632ba562e97', 'Item 4875', 487.50),
       ('9c8c41ea-ba3a-4aa9-bbcc-7362ad09d3fe', 'Item 4876', 487.60),
       ('174b48e2-8589-4eb1-b6ca-88a4c6ef79ab', 'Item 4877', 487.70),
       ('c05cc204-a494-4a0c-a86d-f3766fc2fd88', 'Item 4878', 487.80),
       ('2aa9ca6a-8126-4c45-8604-cecf6a1ab6ee', 'Item 4879', 487.90),
       ('d58d0714-8adc-4a06-8f54-994cb1a7be06', 'Item 4880', 488.00),
       ('da820387-26c3-4d24-98f0-802bfd48d0e4', 'Item 4881', 488.10),
       ('5064e8fa-356d-4404-bad7-9114206103d6', 'Item 4882', 488.20),
       ('03fe74db-8e96-44ea-bc42-d01a171f82b0', 'Item 4883', 488.30),
       ('59b5b058-14af-4c77-9727-383c44b2a942', 'Item 4884', 488.40),
       ('4664cd9b-cfe0-44ea-8979-650f98371678', 'Item 4885', 488.50),
       ('374a06b6-a10c-4ed1-a692-f2544511f060', 'Item 4886', 488.60),
       ('a5f4e7d3-6af0-4f31-86f3-0ecf9b7aeba2', 'Item 4887', 488.70),
       ('c549975a-12ff-4517-adac-053bc439d85c', 'Item 4888', 488.80),
       ('64f2d646-f5ad-458e-8975-c53828432ff2', 'Item 4889', 488.90),
       ('20f71e7a-08e4-4b0a-b40f-a87944d27f90', 'Item 4890', 489.00),
       ('b5ba0e9a-60eb-4d3e-9df7-576ded47ee97', 'Item 4891', 489.10),
       ('bb5c20f4-3ae7-4fab-a50a-ea2f82668d8f', 'Item 4892', 489.20),
       ('ea4f328d-7b03-4d85-97e0-d83651ffb5b0', 'Item 4893', 489.30),
       ('babfb5f1-5942-41f8-bec1-369de73a689f', 'Item 4894', 489.40),
       ('c8adb49a-7264-4d88-90a4-2641d7c1c65a', 'Item 4895', 489.50),
       ('23d04e00-3821-4815-a119-4fc7e7c8bee8', 'Item 4896', 489.60),
       ('2ac465a1-699c-4953-a872-74779b3b1b22', 'Item 4897', 489.70),
       ('1a4edbe8-43e7-4f95-97e1-40425b197230', 'Item 4898', 489.80),
       ('6bae3b86-b5d4-48d2-81e0-512a18a53b81', 'Item 4899', 489.90),
       ('4159840e-b9c4-4161-b78f-ff6ea54729dd', 'Item 4900', 490.00),
       ('ee795da7-fb63-421b-bfcd-b03cea1ee46b', 'Item 4901', 490.10),
       ('a5a4926b-1f1f-4a48-a67c-07ff6706f493', 'Item 4902', 490.20),
       ('241ecf13-9418-411f-af49-d6db0fdcfc67', 'Item 4903', 490.30),
       ('11eee174-7f51-4103-994b-1c5daf351299', 'Item 4904', 490.40),
       ('afa5bab9-62e6-48d7-94ba-a4bf48ddf3b5', 'Item 4905', 490.50),
       ('98f18435-7351-4a25-8443-318ff77d416d', 'Item 4906', 490.60),
       ('31eaeb37-f683-4744-b7f9-1c5825e9abfd', 'Item 4907', 490.70),
       ('aa3b0666-ceb9-4e29-b1d3-152f5ff221e5', 'Item 4908', 490.80),
       ('23a25daa-5202-4d06-af32-13c8033f0525', 'Item 4909', 490.90),
       ('57d5e416-d8c2-46fb-b954-61a511dde180', 'Item 4910', 491.00),
       ('bfdc8ace-1960-4533-8a9d-1ff73ac8fd90', 'Item 4911', 491.10),
       ('d9dc7bf9-b069-4aa7-bb84-aceaedd0e202', 'Item 4912', 491.20),
       ('6391ad3a-dc61-4ba2-99d8-d3c7724fa4ab', 'Item 4913', 491.30),
       ('56532e28-8d42-4d04-a5f6-8082680ada82', 'Item 4914', 491.40),
       ('92fd8f69-bf4f-4ccc-82b1-fa193ef6b2f4', 'Item 4915', 491.50),
       ('e1f0e9b9-d508-497a-979c-6064b2a8439c', 'Item 4916', 491.60),
       ('801985cd-df27-4726-8249-157d8efbbef0', 'Item 4917', 491.70),
       ('8561f56c-c0b5-4a13-85c1-2e565414e4a9', 'Item 4918', 491.80),
       ('f1290a11-6e3a-429c-9955-60216bf30997', 'Item 4919', 491.90),
       ('624c0e90-e6fa-4127-a9ad-0a742754be3a', 'Item 4920', 492.00),
       ('b35c4e56-7258-4296-8231-e052d3ec1a0f', 'Item 4921', 492.10),
       ('7a31a899-baa5-4984-943c-84cbe5228762', 'Item 4922', 492.20),
       ('cf937642-d2c3-4383-bddc-d09d5892fd0d', 'Item 4923', 492.30),
       ('dd779377-c9af-4481-b80d-9aee9610697a', 'Item 4924', 492.40),
       ('4fe11a67-9524-42be-82f9-a2dc29b40437', 'Item 4925', 492.50),
       ('d40d10cf-f237-441d-a78b-6bf7d4d7df3a', 'Item 4926', 492.60),
       ('98d59f09-4fb2-4d12-ab0c-1741d14769a1', 'Item 4927', 492.70),
       ('8b778bb4-9353-4ca4-bf79-5fe9feec10f3', 'Item 4928', 492.80),
       ('aee0ca08-44b3-47e7-94aa-a70b69b9ad0b', 'Item 4929', 492.90),
       ('64df9a87-1bff-4efd-af25-359a12dc687d', 'Item 4930', 493.00),
       ('527caed5-04f5-4ad7-8d5c-751ec4072616', 'Item 4931', 493.10),
       ('15fd569f-1bc1-450c-b572-25e78075b1bf', 'Item 4932', 493.20),
       ('3fed337e-4902-4163-bb3e-5f25412d29fe', 'Item 4933', 493.30),
       ('88f21b9d-a41c-41c3-94df-c150f6bfae11', 'Item 4934', 493.40),
       ('20e9cded-d67c-4ffd-bc46-8cb6aaa8701f', 'Item 4935', 493.50),
       ('df5217cb-a945-4614-9864-31d5259aaa2b', 'Item 4936', 493.60),
       ('29d9b134-cccc-4b81-adba-be0461ff87a2', 'Item 4937', 493.70),
       ('9de93127-74a4-475e-bc31-10c82b419654', 'Item 4938', 493.80),
       ('9e88494e-0376-4bbf-a268-bf2212d3669e', 'Item 4939', 493.90),
       ('f645c739-9c71-4550-b766-ccd958fb5145', 'Item 4940', 494.00),
       ('538ef471-9b8a-4e1f-aefb-a02da47badd7', 'Item 4941', 494.10),
       ('2fe4036c-3280-4e06-ae26-074d987f27d9', 'Item 4942', 494.20),
       ('f9e6a137-eb23-44ba-9093-98c2066c7014', 'Item 4943', 494.30),
       ('4a5c3df7-d07b-4418-bff8-fad10e8f20c7', 'Item 4944', 494.40),
       ('aec01bc8-3af1-449a-a9d2-e2298bc079fa', 'Item 4945', 494.50),
       ('17dbd969-9edf-40c7-b74a-6e1f8aa49c45', 'Item 4946', 494.60),
       ('0a6f9acc-451e-4f26-a360-30911163cba3', 'Item 4947', 494.70),
       ('ab71e2eb-e81c-4b4b-b577-e1eba853ab8e', 'Item 4948', 494.80),
       ('ee35864a-ae6c-41d1-b462-60d9b4a609a9', 'Item 4949', 494.90),
       ('e4ca3b4c-494c-4caf-adad-346767de716b', 'Item 4950', 495.00),
       ('ca64772b-e993-4045-a679-518b549886bd', 'Item 4951', 495.10),
       ('88360133-6320-4fd6-ae05-e7733b44b00a', 'Item 4952', 495.20),
       ('c1ae80ba-c1b6-45ea-93fa-b0d32d71854c', 'Item 4953', 495.30),
       ('fe150877-4624-4350-98b6-6a6aa4303d33', 'Item 4954', 495.40),
       ('cd9ee77d-b8f8-4f0f-80a0-5360d2801f3e', 'Item 4955', 495.50),
       ('57809a25-26c9-4f7d-be9f-bb164ab96e9e', 'Item 4956', 495.60),
       ('da9c4657-262e-4881-92a8-c5e2873b671e', 'Item 4957', 495.70),
       ('4dc86b1b-b72c-4523-9afd-006781a9ca80', 'Item 4958', 495.80),
       ('3affd57e-71c7-4865-866c-14e86edeed2e', 'Item 4959', 495.90),
       ('e71353b0-2236-4e73-8a14-7ffe83b44fe0', 'Item 4960', 496.00),
       ('64414587-82c3-408e-ad18-76d462dcad2a', 'Item 4961', 496.10),
       ('e31a3159-36a2-4477-bcd7-5615eed91082', 'Item 4962', 496.20),
       ('052dc65d-f364-469e-a08a-d2f3642fc5d5', 'Item 4963', 496.30),
       ('d75ec443-74e1-4e73-8c4c-76a3eef3a846', 'Item 4964', 496.40),
       ('d1246145-d180-4cc2-8089-15538be1064f', 'Item 4965', 496.50),
       ('f78852ac-2307-401c-b7eb-ddea4e98d9d9', 'Item 4966', 496.60),
       ('007b961e-0a1b-4ca8-88ed-8d7cfeaa5444', 'Item 4967', 496.70),
       ('214324cc-1330-45cc-8048-202eda84c2d1', 'Item 4968', 496.80),
       ('78576f5f-0936-4054-9437-4138a0636f3f', 'Item 4969', 496.90),
       ('e5eeadbe-8155-4bc0-afb3-b03b0cbb8caa', 'Item 4970', 497.00),
       ('cdd07720-fbbf-4ec5-b228-f98278097f94', 'Item 4971', 497.10),
       ('0b61231e-5e87-4551-b661-0c29fc0749fd', 'Item 4972', 497.20),
       ('f6643c28-394f-40fa-8a58-34d6b61f1004', 'Item 4973', 497.30),
       ('d35b7e06-c136-4eb0-8322-5d177037e8a7', 'Item 4974', 497.40),
       ('c839e7f3-6e0f-4eed-bdea-f2cc5199e0d6', 'Item 4975', 497.50),
       ('1575c82c-a47b-408d-a070-efadc95aabee', 'Item 4976', 497.60),
       ('5b3f1864-676c-41bc-85a5-377c1eafbe94', 'Item 4977', 497.70),
       ('090f4745-460c-4bf0-8565-afdd2b8e34d4', 'Item 4978', 497.80),
       ('5ffd75f2-7b17-4e86-8193-0d58e7553727', 'Item 4979', 497.90),
       ('9bc3482e-e438-4bd7-9b80-e7e33ddd4e0c', 'Item 4980', 498.00),
       ('07a79b4c-fa20-4561-ac6e-66a63d180e68', 'Item 4981', 498.10),
       ('805ab95d-8bab-448d-a532-43eba0831d8e', 'Item 4982', 498.20),
       ('7237e57c-7144-4207-8253-9c1c6337ae5b', 'Item 4983', 498.30),
       ('51c121b9-d201-4470-8228-a2a7b4aea6e7', 'Item 4984', 498.40),
       ('3b51a808-0870-44c9-8c56-76c05d302d83', 'Item 4985', 498.50),
       ('56c07207-b90c-4bd8-b348-2cf211025165', 'Item 4986', 498.60),
       ('9771e928-d87c-4513-9cf0-08c158a6b2aa', 'Item 4987', 498.70),
       ('a95a41a7-4a7e-42b1-9307-80fcb60e89f8', 'Item 4988', 498.80),
       ('e3a68e47-af46-4e78-b18b-dca4201edad2', 'Item 4989', 498.90),
       ('c7ea1b72-a552-4639-bb3d-922721e66105', 'Item 4990', 499.00),
       ('891b978b-62ca-490d-baed-88faca20575b', 'Item 4991', 499.10),
       ('059c47a7-55bc-41cb-85ed-eb82fb68eb9d', 'Item 4992', 499.20),
       ('63d6e5a9-8292-414f-bf59-66099e77215d', 'Item 4993', 499.30),
       ('c322d4c9-aac9-4db0-9cd5-0045d3c22bcb', 'Item 4994', 499.40),
       ('21eaad2b-0e3b-40a8-9dc9-923b10022ecd', 'Item 4995', 499.50),
       ('8f58cfe1-28e4-4d1b-ad4c-198daa4ba50e', 'Item 4996', 499.60),
       ('fc76f769-68ad-40b6-a13e-c3ced4d73da2', 'Item 4997', 499.70),
       ('9b4c31e4-7950-49fa-b229-83cbf33d55a0', 'Item 4998', 499.80),
       ('ce4471d5-a941-497b-a634-33278633ea2b', 'Item 4999', 499.90),
       ('a60af9e2-b19a-4307-9843-ff085672e801', 'Item 5000', 500.00),
       ('4c131367-83ca-4cd9-859f-36f0eb9cd93b', 'Item 5001', 500.10),
       ('0df950c4-802a-4569-b7bf-e76b4bdb1cf9', 'Item 5002', 500.20),
       ('4b520a7c-40c4-4c9d-9e80-64d9d81fb53c', 'Item 5003', 500.30),
       ('544d6fb8-e17f-4cea-b7d6-3645c92d5168', 'Item 5004', 500.40),
       ('d96e24cd-a855-4883-b495-7ec93d622f1d', 'Item 5005', 500.50),
       ('b843a37d-09ec-42c3-aa0a-aa94de17a683', 'Item 5006', 500.60),
       ('3d547840-1a82-4bc8-b49e-ebbfd9952880', 'Item 5007', 500.70),
       ('ae7c3753-9b45-49ff-8289-f198616a0ffd', 'Item 5008', 500.80),
       ('d68a4236-b0f7-47cc-a821-ecd436a8b15c', 'Item 5009', 500.90),
       ('2d2c2fbe-f345-439e-b75c-baab29b3d0c1', 'Item 5010', 501.00),
       ('5b17fc25-d869-4b63-b3bc-b17f8c86cc72', 'Item 5011', 501.10),
       ('db71b393-84c3-4af2-b567-f6d0538827b5', 'Item 5012', 501.20),
       ('7c276857-09cb-43f0-bee7-356144462e89', 'Item 5013', 501.30),
       ('58a41c22-fe8f-4d9b-a4b1-2f9f7497cff7', 'Item 5014', 501.40),
       ('4890b2b0-8da3-4c08-905c-1c5ba53c59b1', 'Item 5015', 501.50),
       ('702fd004-6179-426f-b280-8034cb640e1a', 'Item 5016', 501.60),
       ('9fd1d8fa-81e0-49c1-8298-b06cd157e9af', 'Item 5017', 501.70),
       ('20a76f2a-ef87-44d2-84a8-c288b2c09a41', 'Item 5018', 501.80),
       ('555f8426-9d2d-4815-9235-3b76e31c2c57', 'Item 5019', 501.90),
       ('41d78ace-2d4b-4715-bcad-b0745d407426', 'Item 5020', 502.00),
       ('b61d0dcc-5a8f-41d1-b783-a599bc924ed8', 'Item 5021', 502.10),
       ('ca35b29d-abaf-4042-a944-2572c6c568c2', 'Item 5022', 502.20),
       ('711259ee-e5dc-460e-9365-d9719a04246f', 'Item 5023', 502.30),
       ('6ba248d6-16ac-43c7-8f71-41d6468c84b2', 'Item 5024', 502.40),
       ('dac0ff57-0cfc-491e-b982-9bb78529b939', 'Item 5025', 502.50),
       ('3e76c40c-59b3-4324-87f0-51ef632c18ed', 'Item 5026', 502.60),
       ('9cf03a46-ee3b-489d-9256-6e2b599cbf3d', 'Item 5027', 502.70),
       ('6a2530d2-57ec-4c7d-973d-c4f75ed86df7', 'Item 5028', 502.80),
       ('d7a19693-fb97-4835-a66e-e657ba12bfd6', 'Item 5029', 502.90),
       ('b9529474-9e1b-44fc-9eec-caa6a327c757', 'Item 5030', 503.00),
       ('8431d53d-315f-47ea-ab73-5f0a85432fa9', 'Item 5031', 503.10),
       ('a5e84411-d9f4-42bc-93c3-6ef4f862790a', 'Item 5032', 503.20),
       ('f17361a7-9136-4f67-a5b0-02686eca812f', 'Item 5033', 503.30),
       ('fe9014da-81b5-44b8-a718-af268bfdee02', 'Item 5034', 503.40),
       ('ef2903c1-fee0-467f-9176-1fd27c4e8181', 'Item 5035', 503.50),
       ('2e09bded-b075-44ca-89e5-fb863b752ae1', 'Item 5036', 503.60),
       ('fa24c38b-a2a0-43bc-9eef-220cdcef9297', 'Item 5037', 503.70),
       ('08df566a-891e-416d-b100-4a246c81e9a0', 'Item 5038', 503.80),
       ('429b9708-23ec-472f-811a-1b3f6ea2df46', 'Item 5039', 503.90),
       ('772f2d19-31e6-4ee0-8b49-e2d5bb8112ad', 'Item 5040', 504.00),
       ('0b2e9e70-ac3a-4454-8ecf-4e6b29eab5fb', 'Item 5041', 504.10),
       ('c10c64a7-5979-4fbc-b6e2-252b87a08a2b', 'Item 5042', 504.20),
       ('33585e1d-ea46-4df4-b265-2f15e01a56b3', 'Item 5043', 504.30),
       ('e1a755a1-156a-408e-9b3e-05b9d1d6335a', 'Item 5044', 504.40),
       ('2e45b0e4-8d8e-4c6e-932e-e47b8a922b27', 'Item 5045', 504.50),
       ('cbf4a91a-b02c-4865-b258-fdbf4b10757a', 'Item 5046', 504.60),
       ('acad0d39-480a-4470-bae0-91f15ca8642c', 'Item 5047', 504.70),
       ('65d54e90-e922-4de4-82b5-4115d6c2fbd3', 'Item 5048', 504.80),
       ('aebe35c1-5129-43fa-85a1-939a3eec4fe4', 'Item 5049', 504.90),
       ('8c88f951-3406-4024-afc1-6622ce4f6e50', 'Item 5050', 505.00),
